FID,farmer_ID,ORIG_FID,X,Y
0,0.000000000000000,0,363.091081868000003,4430.594983490000232
1,1.000000000000000,1,274.048246426999981,4438.100872099999833
2,2.000000000000000,2,306.264387689999978,4385.867446410000412
3,3.000000000000000,3,300.253341168000020,4434.716285329999664
4,4.000000000000000,4,311.064965813000015,4437.633153149999998
5,5.000000000000000,5,240.720532934000005,4434.262224750000314
6,6.000000000000000,6,357.357447700000023,4466.080582059999870
7,7.000000000000000,7,262.671119208999983,4412.260215020000032
8,8.000000000000000,8,331.233864367000024,4383.492403180000110
9,9.000000000000000,9,312.303832852000028,4358.589646800000082
10,10.000000000000000,10,368.133556425999984,4440.421416830000453
11,11.000000000000000,11,304.553947746999995,4474.026863250000133
12,12.000000000000000,12,289.357851883000023,4453.044761430000108
13,13.000000000000000,13,260.307932377999975,4445.966797570000381
14,14.000000000000000,14,306.156971628999997,4478.594099470000401
15,15.000000000000000,15,335.715087088000018,4418.868086380000022
16,16.000000000000000,16,386.433569381999973,4458.142691070000183
17,17.000000000000000,17,251.472497427000008,4398.224139169999944
18,18.000000000000000,18,318.919881562000000,4481.374041940000097
19,19.000000000000000,19,312.833514223999998,4420.735238979999849
20,20.000000000000000,20,303.155378061000022,4420.862897840000187
21,21.000000000000000,21,233.539845351999986,4447.662212870000076
22,22.000000000000000,22,328.526486227000021,4371.388212910000220
23,23.000000000000000,23,292.468933492000019,4386.427640140000221
24,24.000000000000000,24,324.715624228000024,4484.192166240000006
25,25.000000000000000,25,339.798872019999976,4479.524877210000341
26,26.000000000000000,26,363.891800366999973,4453.599510910000390
27,27.000000000000000,27,355.729646933000026,4424.989089509999758
28,28.000000000000000,28,359.672315507999997,4460.578796069999953
29,29.000000000000000,29,377.279875138000023,4473.401607310000145
30,30.000000000000000,30,267.075454272999991,4455.222063920000437
31,31.000000000000000,31,332.515376920999984,4385.752303459999894
32,32.000000000000000,32,329.460169737000001,4448.960649079999712
33,33.000000000000000,33,342.418134318000000,4402.868069459999788
34,34.000000000000000,34,267.841104803999997,4453.641192680000131
35,35.000000000000000,35,310.651416432000019,4380.626913369999784
36,36.000000000000000,36,320.988350921999995,4468.977808880000339
37,37.000000000000000,37,314.004318232999992,4477.158411329999581
38,38.000000000000000,38,380.928442850000010,4443.981849499999953
39,39.000000000000000,39,337.220241456999986,4462.473130119999951
40,40.000000000000000,40,257.486274338999976,4415.159127820000322
41,41.000000000000000,41,394.509554853999987,4465.283406769999601
42,42.000000000000000,42,307.800075556000024,4370.269239559999733
43,43.000000000000000,43,316.564681117000021,4447.520365669999592
44,44.000000000000000,44,325.679272362000006,4366.663082109999777
45,45.000000000000000,45,245.712554318000002,4446.875939749999816
46,46.000000000000000,46,268.999149031999991,4378.342061549999926
47,47.000000000000000,47,299.863466854000023,4449.699674139999843
48,48.000000000000000,48,377.028516593999996,4464.611539280000216
49,49.000000000000000,49,301.760340127000006,4415.979248290000214
50,50.000000000000000,50,351.724212159999979,4419.928928590000396
51,51.000000000000000,51,368.611125559000016,4458.675955460000296
52,52.000000000000000,52,288.966136560999985,4467.395685370000137
53,53.000000000000000,53,322.410250920000010,4480.063041749999684
54,54.000000000000000,54,342.660949685999981,4423.029918029999862
55,55.000000000000000,55,251.534303534000003,4441.290325449999727
56,56.000000000000000,56,259.811962875000006,4376.170199500000308
57,57.000000000000000,57,312.007783883000002,4439.425663119999626
58,58.000000000000000,58,262.906524176999994,4439.282322750000276
59,59.000000000000000,59,253.425343252999994,4420.644396110000343
60,60.000000000000000,60,327.904483831999983,4469.997515230000317
61,61.000000000000000,61,313.686570960999973,4415.188341089999994
62,62.000000000000000,62,338.263937431999977,4431.560994399999799
63,63.000000000000000,63,295.501845041000024,4459.666103550000116
64,64.000000000000000,64,284.533180306000020,4406.702144349999799
65,65.000000000000000,65,268.573972906999984,4412.999884179999754
66,66.000000000000000,66,304.674303540999972,4450.887403390000145
67,67.000000000000000,67,369.638971960999982,4429.873335080000288
68,68.000000000000000,68,260.338450744999989,4392.199238619999960
69,69.000000000000000,69,302.998539381000001,4374.553673800000070
70,70.000000000000000,70,357.621922144999985,4464.686115579999750
71,71.000000000000000,71,387.968854007999994,4451.349378840000099
72,72.000000000000000,72,301.044597404000001,4395.051980639999783
73,73.000000000000000,73,393.626848397999993,4457.993252219999704
74,74.000000000000000,74,348.543795150999983,4441.232486480000262
75,75.000000000000000,75,270.389140666999992,4447.822832249999919
76,76.000000000000000,76,293.767903304000015,4447.820032650000030
77,77.000000000000000,77,256.182684580000000,4409.885396210000181
78,78.000000000000000,78,363.295363615999975,4426.816967060000025
79,79.000000000000000,79,244.788545510000006,4390.031427550000444
80,80.000000000000000,80,258.002097478999985,4396.350202079999690
81,81.000000000000000,81,278.456309549000025,4409.843741880000380
82,82.000000000000000,82,319.720626627999991,4489.649169970000003
83,83.000000000000000,83,355.334177232000002,4466.666530600000442
84,84.000000000000000,84,354.410442756000009,4438.909363089999715
85,85.000000000000000,85,273.733177069000021,4371.505294139999933
86,86.000000000000000,86,300.833433033000006,4439.779428030000417
87,87.000000000000000,87,292.183502326999985,4452.460815720000028
88,88.000000000000000,88,336.225369527999987,4403.735110149999855
89,89.000000000000000,89,314.373760421999975,4360.698358460000236
90,90.000000000000000,90,293.829669406999983,4372.536575099999936
91,91.000000000000000,91,311.939742055000011,4463.791041909999876
92,92.000000000000000,92,252.218247265000002,4434.079575259999729
93,93.000000000000000,93,279.004357357000004,4461.636417079999774
94,94.000000000000000,94,263.726829410999983,4430.206822049999573
95,95.000000000000000,95,300.321534133000000,4370.074059849999685
96,96.000000000000000,96,261.404340416000025,4440.452513790000012
97,97.000000000000000,97,389.551507074000028,4481.317073240000354
98,98.000000000000000,98,324.317096434999996,4487.353168870000445
99,99.000000000000000,99,356.043720209000014,4458.007708209999691
100,100.000000000000000,100,280.842989475000024,4366.049776980000388
101,101.000000000000000,101,316.077245118000008,4470.238225879999845
102,102.000000000000000,102,294.437277456000004,4433.404913630000010
103,103.000000000000000,103,314.368847599999981,4374.952143499999693
104,104.000000000000000,104,382.996295385999986,4462.288431719999608
105,105.000000000000000,105,265.161772421000023,4453.809914329999629
106,106.000000000000000,106,312.790224556999988,4371.435353689999829
107,107.000000000000000,107,307.250347718000000,4429.970593400000325
108,108.000000000000000,108,265.036972766000019,4402.011159429999680
109,109.000000000000000,109,317.850867060999974,4409.874571610000203
110,110.000000000000000,110,298.774968752000007,4392.434690770000088
111,111.000000000000000,111,252.615910845999991,4426.605335369999921
112,112.000000000000000,112,249.135909822999992,4391.043885819999559
113,113.000000000000000,113,262.352702996000005,4436.347289129999808
114,114.000000000000000,114,298.452489452000009,4355.645838909999839
115,115.000000000000000,115,311.112119663999977,4472.871212709999782
116,116.000000000000000,116,258.303803012999992,4374.158231420000448
117,117.000000000000000,117,269.214934314000004,4421.629670569999689
118,118.000000000000000,118,327.320513107000011,4392.406814650000342
119,119.000000000000000,119,359.148386389999985,4447.617829439999696
120,120.000000000000000,120,295.910975694000001,4376.231890519999979
121,121.000000000000000,121,287.654667899999993,4385.424714800000402
122,122.000000000000000,122,376.603772153000023,4456.411773130000256
123,123.000000000000000,123,378.624570306999999,4479.572535870000138
124,124.000000000000000,124,390.599087715999985,4463.493145630000072
125,125.000000000000000,125,292.347629897999980,4363.495176770000398
126,126.000000000000000,126,326.671023396999999,4456.976470450000306
127,127.000000000000000,127,262.886547789000019,4403.675805259999834
128,128.000000000000000,128,386.552971469999989,4480.374679810000089
129,129.000000000000000,129,241.696438306999994,4452.627747270000327
130,130.000000000000000,130,340.484723351000014,4435.613412699999571
131,131.000000000000000,131,331.692351502000008,4379.048344929999985
132,132.000000000000000,132,356.189903706999985,4423.882442840000294
133,133.000000000000000,133,384.223433978000003,4482.319244729999809
134,134.000000000000000,134,318.411678112999994,4373.868425470000147
135,135.000000000000000,135,383.974310428000024,4465.130664109999998
136,136.000000000000000,136,328.094965429000013,4390.695965310000247
137,137.000000000000000,137,302.279741344000001,4427.452775980000297
138,138.000000000000000,138,318.212470568000015,4364.217690280000170
139,139.000000000000000,139,299.373556716999985,4382.691606340000362
140,140.000000000000000,140,308.682638751000013,4400.933535690000099
141,141.000000000000000,141,342.702945519000025,4412.617952419999710
142,142.000000000000000,142,362.385812225999985,4458.215962559999753
143,143.000000000000000,143,241.135937888000001,4447.314152840000133
144,144.000000000000000,144,317.078974761999973,4467.132884730000114
145,145.000000000000000,145,273.638845805000017,4423.514618459999838
146,146.000000000000000,146,337.214479872000027,4445.424442079999608
147,147.000000000000000,147,292.313335750000022,4391.776734590000160
148,148.000000000000000,148,298.290930166999999,4384.100740849999966
149,149.000000000000000,149,283.037041586999976,4432.458336900000177
150,150.000000000000000,150,313.141169436999974,4428.361802170000374
151,151.000000000000000,151,348.292247062999991,4403.040903930000241
152,152.000000000000000,152,312.613258192999979,4489.973055479999857
153,153.000000000000000,153,285.007597029000010,4403.559232890000203
154,154.000000000000000,154,251.923014474000013,4382.688342970000122
155,155.000000000000000,155,332.385208057999989,4375.194067260000338
156,156.000000000000000,156,320.552219079999986,4410.267012139999679
157,157.000000000000000,157,296.721089959999972,4426.194922880000377
158,158.000000000000000,158,295.808757719000027,4468.283698119999826
159,159.000000000000000,159,297.608047875000011,4468.698552490000111
160,160.000000000000000,160,314.260051272999988,4460.473840159999781
161,161.000000000000000,161,271.416891894999992,4429.909617319999597
162,162.000000000000000,162,359.954496732999985,4443.409663100000216
163,163.000000000000000,163,312.197138893999977,4425.939821900000425
164,164.000000000000000,164,235.108581840999989,4442.538814810000076
165,165.000000000000000,165,357.265584482000008,4430.239486849999594
166,166.000000000000000,166,268.790710203999993,4374.532717129999583
167,167.000000000000000,167,301.664470424999990,4463.582058570000299
168,168.000000000000000,168,332.515073330000007,4396.008633829999781
169,169.000000000000000,169,310.445489415999987,4365.009812170000259
170,170.000000000000000,170,347.677757508000013,4444.855139700000109
171,171.000000000000000,171,252.780244791999991,4402.105289639999683
172,172.000000000000000,172,306.103654834999986,4456.196668919999865
173,173.000000000000000,173,291.903513701999998,4377.228601169999820
174,174.000000000000000,174,348.862069850000012,4452.989009859999896
175,175.000000000000000,175,323.229444295000008,4392.288492390000101
176,176.000000000000000,176,318.698532089000025,4395.514330130000417
177,177.000000000000000,177,245.335271075999998,4405.491881650000323
178,178.000000000000000,178,315.223582188000023,4435.738910570000371
179,179.000000000000000,179,275.336187182000003,4419.037673120000363
180,180.000000000000000,180,304.469872515000020,4447.268909950000307
181,181.000000000000000,181,308.530107369999996,4395.733005940000112
182,182.000000000000000,182,290.340163103000009,4461.016111619999720
183,183.000000000000000,183,272.275205049000022,4455.806686380000428
184,184.000000000000000,184,330.916931982999984,4402.945221560000391
185,185.000000000000000,185,239.948877920999990,4398.433156439999948
186,186.000000000000000,186,296.187516026000026,4438.652962240000306
187,187.000000000000000,187,381.716563145999999,4467.138968930000374
188,188.000000000000000,188,299.279650214000014,4440.384360179999931
189,189.000000000000000,189,257.473281444999998,4433.228884699999981
190,190.000000000000000,190,250.118775739999990,4424.024402430000009
191,191.000000000000000,191,285.649124237000024,4462.744249850000415
192,192.000000000000000,192,319.166033685000002,4426.048338509999667
193,193.000000000000000,193,277.727616656000009,4363.895992009999645
194,194.000000000000000,194,337.499951636999981,4473.637077170000339
195,195.000000000000000,195,372.239522400999988,4470.708265250000295
196,196.000000000000000,196,343.319495037000024,4416.760279199999786
197,197.000000000000000,197,355.659515505999991,4477.040792349999720
198,198.000000000000000,198,340.969765300000006,4429.844979720000083
199,199.000000000000000,199,272.657695375000003,4451.889012360000379
200,200.000000000000000,200,260.289759924000009,4410.184518940000089
201,201.000000000000000,201,244.673627761000006,4428.137650790000407
202,202.000000000000000,202,261.565961045999984,4382.800878760000160
203,203.000000000000000,203,271.034151162000001,4435.212715759999810
204,204.000000000000000,204,284.054393453999978,4451.241536829999859
205,205.000000000000000,205,345.392442973000016,4407.228121869999995
206,206.000000000000000,206,282.980217825000011,4401.822814600000129
207,207.000000000000000,207,387.276716634000024,4477.287138220000088
208,208.000000000000000,208,317.006826828999976,4460.306898800000454
209,209.000000000000000,209,334.297388200000000,4428.261031770000045
210,210.000000000000000,210,292.759791058000019,4455.827378840000165
211,211.000000000000000,211,376.197746940000002,4449.308424709999599
212,212.000000000000000,212,399.917178698999976,4465.643550570000116
213,213.000000000000000,213,327.129511374000003,4419.933212590000039
214,214.000000000000000,214,287.659707253000022,4419.424435349999840
215,215.000000000000000,215,308.616814443999999,4455.164569849999680
216,216.000000000000000,216,297.716482223000014,4366.631637909999881
217,217.000000000000000,217,379.532666944000027,4464.470674080000208
218,218.000000000000000,218,235.028111924999990,4425.858423749999929
219,219.000000000000000,219,322.494739100000004,4473.629102230000171
220,220.000000000000000,220,314.048994874000016,4367.231829170000310
221,221.000000000000000,221,275.440711733000001,4420.939482030000363
222,222.000000000000000,222,245.045362009000002,4418.084259299999758
223,223.000000000000000,223,286.372477224000022,4442.883872610000253
224,224.000000000000000,224,297.414837417999991,4462.947710440000264
225,225.000000000000000,225,320.512361762000012,4461.456647660000272
226,226.000000000000000,226,321.294500582000012,4381.452919970000039
227,227.000000000000000,227,346.138162437000005,4466.363419270000122
228,228.000000000000000,228,306.682416048999983,4359.902528540000276
229,229.000000000000000,229,362.888241854000000,4456.311916089999613
230,230.000000000000000,230,278.007762920000005,4457.987764380000044
231,231.000000000000000,231,262.786372298999993,4393.628311690000373
232,232.000000000000000,232,317.963712758999975,4381.152546479999728
233,233.000000000000000,233,312.767002263999984,4483.145496099999946
234,234.000000000000000,234,362.249382425000022,4464.447967459999745
235,235.000000000000000,235,316.024534430000017,4405.732826790000217
236,236.000000000000000,236,315.576829529999998,4429.826396110000132
237,237.000000000000000,237,258.382388323999976,4463.706631570000354
238,238.000000000000000,238,333.172872736999977,4443.259829440000431
239,239.000000000000000,239,322.250756846000002,4406.111139329999787
240,240.000000000000000,240,300.408790364000026,4455.868730829999549
241,241.000000000000000,241,304.822439507000013,4469.009447649999856
242,242.000000000000000,242,321.792139944999974,4452.316804050000428
243,243.000000000000000,243,267.931782042999998,4456.523828620000131
244,244.000000000000000,244,355.493939129000012,4420.832587849999982
245,245.000000000000000,245,349.442108890999975,4480.541272720000052
246,246.000000000000000,246,354.029670198000019,4444.310855480000100
247,247.000000000000000,247,324.703907250999976,4438.792230789999849
248,248.000000000000000,248,291.066691317999982,4442.125766989999647
249,249.000000000000000,249,287.511431245999972,4359.593165000000226
250,250.000000000000000,250,279.815973047999989,4454.575890860000072
251,251.000000000000000,251,262.929404051999995,4425.251181409999845
252,252.000000000000000,252,294.138353177999988,4369.621207829999548
253,253.000000000000000,253,284.103732017000027,4437.897208170000340
254,254.000000000000000,254,296.006844918000013,4368.068771909999668
255,255.000000000000000,255,288.746056694999993,4362.279680720000215
256,256.000000000000000,256,312.474904895999998,4456.608103040000060
257,257.000000000000000,257,305.617226286000005,4462.518720349999967
258,258.000000000000000,258,365.197428866999985,4472.556596909999826
259,259.000000000000000,259,337.033510937000017,4436.640263520000190
260,260.000000000000000,260,270.454418025999985,4392.422621519999666
261,261.000000000000000,261,327.973004332000016,4423.040828750000401
262,262.000000000000000,262,308.488460125000017,4441.337387010000384
263,263.000000000000000,263,325.085264112999994,4446.857662479999817
264,264.000000000000000,264,368.029578124000011,4455.358941559999948
265,265.000000000000000,265,257.404754502000003,4420.604437040000448
266,266.000000000000000,266,367.321495877000018,4464.853334379999978
267,267.000000000000000,267,298.989500104000001,4473.003898459999618
268,268.000000000000000,268,396.081742785000017,4470.777027740000449
269,269.000000000000000,269,352.071204092000016,4466.622018910000406
270,270.000000000000000,270,325.854593083999987,4473.668623800000205
271,271.000000000000000,271,296.986690758999998,4452.031049299999722
272,272.000000000000000,272,350.397101336999981,4470.999929059999886
273,273.000000000000000,273,313.668919085000027,4395.767362040000080
274,274.000000000000000,274,251.673434729000007,4392.378043220000109
275,275.000000000000000,275,282.688045819000024,4452.849566699999741
276,276.000000000000000,276,310.054196463999972,4375.618891160000203
277,277.000000000000000,277,267.839762195999981,4387.467200000000048
278,278.000000000000000,278,320.030372655000008,4455.933203700000377
279,279.000000000000000,279,318.213259095000012,4436.305312890000096
280,280.000000000000000,280,325.597401321000007,4483.744959999999992
281,281.000000000000000,281,302.809027834999995,4433.331267509999634
282,282.000000000000000,282,316.484741208000003,4362.492141959999572
283,283.000000000000000,283,342.165487106000000,4441.242899359999683
284,284.000000000000000,284,253.431500430000000,4375.596518800000013
285,285.000000000000000,285,275.741732641999988,4447.086351930000092
286,286.000000000000000,286,263.104561514000011,4452.203624249999848
287,287.000000000000000,287,340.933924637000018,4452.375963829999819
288,288.000000000000000,288,290.251283434000015,4440.128109299999778
289,289.000000000000000,289,318.421414116999983,4476.829829739999695
290,290.000000000000000,290,278.186983907000013,4428.724079990000064
291,291.000000000000000,291,325.392389408999975,4465.289665209999839
292,292.000000000000000,292,357.983775831000003,4476.130914889999985
293,293.000000000000000,293,321.997395698999981,4377.693525960000443
294,294.000000000000000,294,351.919229831999985,4427.900136719999864
295,295.000000000000000,295,386.969538195999974,4478.513924589999988
296,296.000000000000000,296,272.732636013999979,4427.659507590000430
297,297.000000000000000,297,325.713427186999979,4375.977165440000135
298,298.000000000000000,298,323.390463941000007,4458.171259259999715
299,299.000000000000000,299,317.632554431000017,4362.676937840000392
300,300.000000000000000,300,239.202019352000008,4441.642268710000280
301,301.000000000000000,301,221.491755240999993,4430.836421459999656
302,302.000000000000000,302,285.737886897000010,4421.274162069999875
303,303.000000000000000,303,279.608652673999984,4411.544077120000111
304,304.000000000000000,304,325.939210533999983,4451.190354540000044
305,305.000000000000000,305,380.371325484000010,4440.467172740000024
306,306.000000000000000,306,350.297600781000028,4413.526316069999666
307,307.000000000000000,307,318.621430873000008,4388.260035829999651
308,308.000000000000000,308,283.282539654000004,4390.434955200000331
309,309.000000000000000,309,309.481962058000022,4447.062392279999585
310,310.000000000000000,310,276.172637770999984,4453.460690279999653
311,311.000000000000000,311,326.102299786000003,4416.444889000000330
312,312.000000000000000,312,259.356073364999986,4461.299172310000358
313,313.000000000000000,313,311.486779481999974,4434.180003260000376
314,314.000000000000000,314,266.190671507999980,4432.463071060000402
315,315.000000000000000,315,279.285115137999981,4369.154479290000381
316,316.000000000000000,316,384.491728661000025,4460.681822690000445
317,317.000000000000000,317,299.721530426000015,4386.956552710000324
318,318.000000000000000,318,332.901236235999988,4460.396352450000450
319,319.000000000000000,319,262.845858473000021,4387.847911259999819
320,320.000000000000000,320,264.979211497999984,4433.094128529999580
321,321.000000000000000,321,253.137240458999997,4423.156853430000410
322,322.000000000000000,322,283.833701833000021,4368.298635979999744
323,323.000000000000000,323,346.953678384999989,4409.825084719999722
324,324.000000000000000,324,394.462502254000015,4470.947289030000320
325,325.000000000000000,325,298.063989794999998,4373.973201550000340
326,326.000000000000000,326,287.568440173999988,4379.231907659999706
327,327.000000000000000,327,333.984271835000015,4488.285822429999826
328,328.000000000000000,328,246.804391140999996,4391.588253799999620
329,329.000000000000000,329,259.605701534999980,4434.101059919999898
330,330.000000000000000,330,318.776531724999984,4384.099782190000042
331,331.000000000000000,331,340.542846327000007,4421.366039759999694
332,332.000000000000000,332,293.721436922000009,4418.586117439999725
333,333.000000000000000,333,255.484056810999988,4441.948647569999594
334,334.000000000000000,334,248.937489429000010,4410.118485470000451
335,335.000000000000000,335,335.733378403000017,4448.814856809999583
