FID,farmer_ID,ORIG_FID,X,Y
336,336.000000000000000,336,326.908340194999994,4440.168248230000245
337,337.000000000000000,337,249.214894882000010,4421.040640209999765
338,338.000000000000000,338,326.821707237999988,4476.104280870000366
339,339.000000000000000,339,327.519056701000011,4416.402647509999952
340,340.000000000000000,340,373.200064290999990,4441.283709239999553
341,341.000000000000000,341,274.746113357000013,4459.892829960000199
342,342.000000000000000,342,391.271089696999979,4469.566430380000384
343,343.000000000000000,343,254.203054764999990,4391.696622280000156
344,344.000000000000000,344,248.110224079000005,4387.429200759999731
345,345.000000000000000,345,292.340525050999986,4447.713048849999723
346,346.000000000000000,346,334.282820554000011,4454.879269150000255
347,347.000000000000000,347,362.238063198000020,4469.748133170000074
348,348.000000000000000,348,324.312511572999995,4414.153713959999550
349,349.000000000000000,349,362.246910537000019,4477.253409019999708
350,350.000000000000000,350,284.561797765999984,4400.366558710000390
351,351.000000000000000,351,253.453163106000005,4444.557793060000222
352,352.000000000000000,352,366.999012744000026,4450.261564419999559
353,353.000000000000000,353,394.530346267000027,4468.278033820000019
354,354.000000000000000,354,331.189477168999986,4381.876154460000180
355,355.000000000000000,355,279.866361622999989,4381.318963179999628
356,356.000000000000000,356,228.594526169999995,4442.592916810000133
357,357.000000000000000,357,323.361936538999998,4382.939836769999602
358,358.000000000000000,358,282.684590347999972,4418.986980869999570
359,359.000000000000000,359,383.147973256999990,4447.030847889999677
360,360.000000000000000,360,271.598030225999992,4441.840927500000362
361,361.000000000000000,361,288.483230855999977,4423.622407640000347
362,362.000000000000000,362,324.565306958999997,4418.135435639999741
363,363.000000000000000,363,299.555155678999995,4408.282693909999580
364,364.000000000000000,364,335.438337019000016,4391.621708939999735
365,365.000000000000000,365,309.537926089999985,4431.284373600000436
366,366.000000000000000,366,248.230866851999991,4414.275779550000152
367,367.000000000000000,367,333.171255164000002,4473.642841840000074
368,368.000000000000000,368,262.132963252000025,4460.587241019999965
369,369.000000000000000,369,278.573358434999989,4439.163545379999960
370,370.000000000000000,370,373.753910356000006,4464.699531719999868
371,371.000000000000000,371,329.384327949000010,4436.786582099999578
372,372.000000000000000,372,357.469324950999976,4449.052388750000318
373,373.000000000000000,373,319.322524841000018,4417.669435609999709
374,374.000000000000000,374,372.487318786999992,4433.800635270000384
375,375.000000000000000,375,320.680544868000027,4440.113947230000122
376,376.000000000000000,376,374.657525867000004,4476.696070590000090
377,377.000000000000000,377,309.053191286000015,4476.457276049999564
378,378.000000000000000,378,392.732184073999974,4472.633909600000152
379,379.000000000000000,379,313.340120044000003,4442.032758610000201
380,380.000000000000000,380,283.969053347999989,4456.215565309999874
381,381.000000000000000,381,308.895387264000021,4384.336834419999832
382,382.000000000000000,382,279.076644531999989,4425.717668260000210
383,383.000000000000000,383,299.617127384000014,4468.449183310000080
384,384.000000000000000,384,312.756045710000024,4364.264844340000309
385,385.000000000000000,385,373.197947874000022,4438.802277800000411
386,386.000000000000000,386,329.049685280000006,4444.401786039999934
387,387.000000000000000,387,255.277586493999991,4382.944888089999949
388,388.000000000000000,388,254.173808425999994,4407.107251460000043
389,389.000000000000000,389,344.178570406000006,4482.922046960000444
390,390.000000000000000,390,303.739870884000027,4405.855855759999940
391,391.000000000000000,391,381.255813810999996,4475.620081099999879
392,392.000000000000000,392,251.787113503000000,4454.233565669999734
393,393.000000000000000,393,314.936921670999993,4474.151095039999745
394,394.000000000000000,394,318.171153710999988,4422.013604159999886
395,395.000000000000000,395,272.102253156000017,4374.896324149999600
396,396.000000000000000,396,323.722725735999973,4434.068680459999996
397,397.000000000000000,397,287.315551506000020,4446.553490410000450
398,398.000000000000000,398,274.498946531000001,4445.951259340000433
399,399.000000000000000,399,296.442127744999993,4363.296590580000156
400,400.000000000000000,400,233.667747652000003,4425.951790090000031
401,401.000000000000000,401,328.494051103000004,4379.741519899999730
402,402.000000000000000,402,359.353310927999985,4473.770170720000351
403,403.000000000000000,403,377.198435755999981,4438.954878339999595
404,404.000000000000000,404,331.855234048000000,4405.851631280000220
405,405.000000000000000,405,275.680371820000005,4391.546073929999693
406,406.000000000000000,406,252.846894499000001,4412.287948909999614
407,407.000000000000000,407,311.131160347999980,4361.321463739999672
408,408.000000000000000,408,276.970461139000008,4387.138867530000425
409,409.000000000000000,409,273.819753205999973,4377.390597429999616
410,410.000000000000000,410,384.862206114999992,4450.900576340000043
411,411.000000000000000,411,323.493271225000001,4426.381092720000197
412,412.000000000000000,412,282.194119275999981,4428.506525200000397
413,413.000000000000000,413,383.528312098000015,4476.557535349999853
414,414.000000000000000,414,311.085002153000005,4407.237526869999783
415,415.000000000000000,415,343.089464562999979,4464.867533530000401
416,416.000000000000000,416,282.136198607999972,4376.646538340000006
417,417.000000000000000,417,315.007507062000002,4472.096523690000140
418,418.000000000000000,418,343.665480687000013,4456.758877219999704
419,419.000000000000000,419,255.790872029000013,4425.441886339999655
420,420.000000000000000,420,316.778536953000014,4442.946127739999611
421,421.000000000000000,421,278.372970479999992,4376.279832960000022
422,422.000000000000000,422,306.149148539000009,4418.921066900000369
423,423.000000000000000,423,317.141768038000009,4369.570823070000188
424,424.000000000000000,424,231.213484216000012,4424.280494540000291
425,425.000000000000000,425,304.264312587999996,4410.368755499999679
426,426.000000000000000,426,317.029680041999995,4366.285524869999790
427,427.000000000000000,427,276.827231482000002,4433.820738209999945
428,428.000000000000000,428,369.613901968999983,4456.318861179999658
429,429.000000000000000,429,281.591405532000010,4461.187462709999636
430,430.000000000000000,430,298.159340026999985,4401.032031769999776
431,431.000000000000000,431,301.137328398000022,4410.817064109999592
432,432.000000000000000,432,291.707871985999986,4450.887774259999787
433,433.000000000000000,433,371.551427747999981,4454.313745589999598
434,434.000000000000000,434,326.939432053000019,4453.945640330000060
435,435.000000000000000,435,344.596739166000020,4400.886168009999892
436,436.000000000000000,436,293.348420510999972,4446.253589599999941
437,437.000000000000000,437,298.184581723999997,4456.544504569999845
438,438.000000000000000,438,242.908744008000014,4442.414052930000253
439,439.000000000000000,439,311.351532319000000,4477.127293020000252
440,440.000000000000000,440,306.433320294999987,4443.186667910000324
441,441.000000000000000,441,334.389330563999977,4469.659080559999893
442,442.000000000000000,442,270.109135390000006,4384.780767049999668
443,443.000000000000000,443,385.393733834999978,4447.436237679999977
444,444.000000000000000,444,396.151022672000011,4460.832223200000044
445,445.000000000000000,445,284.889570660999993,4372.466654599999856
446,446.000000000000000,446,295.230175081000027,4461.951273470000160
447,447.000000000000000,447,276.696302066999976,4396.208142569999836
448,448.000000000000000,448,329.236099894000006,4452.771762090000266
449,449.000000000000000,449,321.785166041000025,4438.704528600000231
450,450.000000000000000,450,297.092625477000013,4453.579736669999875
451,451.000000000000000,451,298.795640014000014,4429.416272620000200
452,452.000000000000000,452,320.702189024000006,4445.653602049999790
453,453.000000000000000,453,287.740688530999989,4374.398251319999872
454,454.000000000000000,454,349.510676859999990,4434.382467270000234
455,455.000000000000000,455,370.276737631999993,4479.437020239999583
456,456.000000000000000,456,348.748585708999997,4406.600882920000004
457,457.000000000000000,457,288.656955589000006,4409.693593689999943
458,458.000000000000000,458,280.066402337999989,4371.389645680000285
459,459.000000000000000,459,291.769148464000011,4397.104215899999872
460,460.000000000000000,460,296.382216867000011,4416.313256809999984
461,461.000000000000000,461,343.045338555999990,4468.463082629999917
462,462.000000000000000,462,286.485959517000026,4429.013785510000162
463,463.000000000000000,463,352.925384381000015,4422.555362719999721
464,464.000000000000000,464,295.107673573000000,4356.210848159999841
465,465.000000000000000,465,304.588410426999985,4395.821028729999853
466,466.000000000000000,466,249.744310511000009,4405.590801960000135
467,467.000000000000000,467,387.470581813000024,4474.890890470000159
468,468.000000000000000,468,244.869895791999994,4435.213238629999978
469,469.000000000000000,469,255.575522529000011,4451.865766869999788
470,470.000000000000000,470,368.126037493000013,4474.639351660000102
471,471.000000000000000,471,397.257495330999973,4472.509672959999989
472,472.000000000000000,472,283.060595197999987,4423.608636570000272
473,473.000000000000000,473,274.828447917000005,4385.138368480000281
474,474.000000000000000,474,282.954960921999998,4364.196850129999802
475,475.000000000000000,475,292.020651422000014,4459.374825459999556
476,476.000000000000000,476,298.650799168999981,4397.017002980000143
477,477.000000000000000,477,257.070618807000017,4374.134929480000210
478,478.000000000000000,478,303.380868571000008,4382.358043299999736
479,479.000000000000000,479,296.329275111000015,4446.216789090000020
480,480.000000000000000,480,325.456117989999996,4400.878446259999691
481,481.000000000000000,481,318.640859174000013,4392.421344409999620
482,482.000000000000000,482,305.708971474999998,4407.099735460000375
483,483.000000000000000,483,307.914468866999982,4414.828694499999983
484,484.000000000000000,484,340.121711496999978,4458.301601109999865
485,485.000000000000000,485,285.390031678000014,4381.560978550000073
486,486.000000000000000,486,292.543747166999992,4444.477693959999669
487,487.000000000000000,487,359.854675281000027,4438.453006839999944
488,488.000000000000000,488,241.699161637999993,4440.522010949999640
489,489.000000000000000,489,309.466852616999972,4404.097797149999678
490,490.000000000000000,490,268.715789551999990,4435.081929429999946
491,491.000000000000000,491,308.149580915000001,4465.645801710000342
492,492.000000000000000,492,264.947931883000024,4405.099698209999588
493,493.000000000000000,493,338.150638145000016,4450.483882499999709
494,494.000000000000000,494,365.464103636000004,4478.979767210000318
495,495.000000000000000,495,332.569356646000017,4401.001209519999975
496,496.000000000000000,496,302.083673614000020,4419.095516200000020
497,497.000000000000000,497,346.638089481999998,4459.784872649999670
498,498.000000000000000,498,305.103836280999985,4364.537214330000097
499,499.000000000000000,499,300.250813631000028,4461.224470199999814
500,500.000000000000000,500,316.256638021000015,4479.424219100000300
501,501.000000000000000,501,327.306251600999985,4482.650926989999789
502,502.000000000000000,502,279.528268528000012,4434.876398479999807
503,503.000000000000000,503,284.730668481999999,4377.956682949999959
504,504.000000000000000,504,344.990280303000020,4404.663352030000169
505,505.000000000000000,505,270.271601700000019,4454.648746449999635
506,506.000000000000000,506,369.625221570000008,4462.349642129999665
507,507.000000000000000,507,338.774981824000008,4390.532475529999829
508,508.000000000000000,508,306.532516982999994,4427.175693529999990
509,509.000000000000000,509,328.481461443999990,4485.725319019999915
510,510.000000000000000,510,289.641703967000012,4458.238272710000274
511,511.000000000000000,511,354.158954054999981,4449.566893979999804
512,512.000000000000000,512,347.904502146000027,4462.583276170000318
513,513.000000000000000,513,302.027287601000012,4359.920360080000137
514,514.000000000000000,514,386.491533361999984,4483.072031570000036
515,515.000000000000000,515,314.379634200999988,4409.869957709999653
516,516.000000000000000,516,301.137161982999999,4402.617913850000150
517,517.000000000000000,517,263.880306628000028,4455.417521080000370
518,518.000000000000000,518,244.473210781999995,4416.679148840000380
519,519.000000000000000,519,327.419796440000027,4441.219531630000347
520,520.000000000000000,520,282.214830964999976,4447.982303589999901
521,521.000000000000000,521,305.483178850999991,4360.419793469999604
522,522.000000000000000,522,281.369661679999979,4413.358138999999937
523,523.000000000000000,523,361.305129877000013,4445.250444180000159
524,524.000000000000000,524,257.815130484000008,4378.202943090000190
525,525.000000000000000,525,274.938047843999982,4381.667299159999857
526,526.000000000000000,526,310.466423910999993,4466.357336400000349
527,527.000000000000000,527,236.240534609999997,4423.471127349999733
528,528.000000000000000,528,357.605571334999979,4420.521559060000072
529,529.000000000000000,529,339.006564958000013,4463.071402579999813
530,530.000000000000000,530,343.694117779999999,4417.964139360000445
531,531.000000000000000,531,309.299121668999987,4485.327008410000417
532,532.000000000000000,532,328.862965706000011,4460.867014239999662
533,533.000000000000000,533,315.051109509000014,4382.652098499999738
534,534.000000000000000,534,248.537556332999998,4394.608606409999993
535,535.000000000000000,535,379.529236289999972,4475.165473490000295
536,536.000000000000000,536,344.230863619999980,4476.792692650000390
537,537.000000000000000,537,310.601548560000026,4481.465793239999584
538,538.000000000000000,538,253.154846904000010,4459.768067199999678
539,539.000000000000000,539,300.959577970999987,4430.426966130000437
540,540.000000000000000,540,223.899371309999992,4431.216139490000387
541,541.000000000000000,541,275.904558760999976,4430.769574529999772
542,542.000000000000000,542,288.737037070999975,4382.068555290000404
543,543.000000000000000,543,298.548829167999997,4361.525733749999745
544,544.000000000000000,544,242.013225266999996,4410.129435070000000
545,545.000000000000000,545,371.628675499999986,4448.427612460000091
546,546.000000000000000,546,309.542332380000005,4385.733076489999803
547,547.000000000000000,547,306.234338541000000,4482.146884949999730
548,548.000000000000000,548,314.152950609000015,4387.911231750000297
549,549.000000000000000,549,393.084614343999988,4471.144347430000380
550,550.000000000000000,550,266.636904169999980,4423.694684289999714
551,551.000000000000000,551,249.687995626999992,4456.761053510000238
552,552.000000000000000,552,287.698794857999985,4409.521396160000222
553,553.000000000000000,553,341.021569098999976,4467.261710220000168
554,554.000000000000000,554,327.648228341999982,4487.963066850000359
555,555.000000000000000,555,260.143311975000017,4379.009784660000150
556,556.000000000000000,556,301.477088802000026,4423.104343560000416
557,557.000000000000000,557,324.583070765000002,4478.180332920000183
558,558.000000000000000,558,327.991347417999975,4414.398452749999706
559,559.000000000000000,559,315.279542574000004,4490.020237190000444
560,560.000000000000000,560,280.708150730000000,4425.153066419999959
561,561.000000000000000,561,268.617423600999985,4438.783836300000075
562,562.000000000000000,562,304.393825316000004,4391.829429610000261
563,563.000000000000000,563,333.862009827999998,4467.060493940000015
564,564.000000000000000,564,357.028289576000020,4438.275851379999949
565,565.000000000000000,565,255.235776635999997,4464.001029320000271
566,566.000000000000000,566,371.372610384999973,4477.414943910000147
567,567.000000000000000,567,267.634370147000027,4443.707746979999683
568,568.000000000000000,568,311.122901860000013,4482.669993729999987
569,569.000000000000000,569,285.612614389999976,4424.909436830000232
570,570.000000000000000,570,267.137594771000010,4450.179627350000374
571,571.000000000000000,571,379.494709340999975,4462.486534009999559
572,572.000000000000000,572,305.263616121999974,4445.814515590000155
573,573.000000000000000,573,310.579845362000015,4363.856638139999632
574,574.000000000000000,574,259.812802793999992,4397.870569689999684
575,575.000000000000000,575,253.801860158000011,4448.343266300000323
576,576.000000000000000,576,284.647557926999980,4385.653025249999700
577,577.000000000000000,577,330.025662808999982,4423.224170000000413
578,578.000000000000000,578,375.156544236000002,4463.538223649999964
579,579.000000000000000,579,353.598114990999989,4466.989659220000249
580,580.000000000000000,580,326.332877144000008,4364.425082030000340
581,581.000000000000000,581,346.263978974999986,4461.173733429999629
582,582.000000000000000,582,290.610178115999986,4406.927359379999871
583,583.000000000000000,583,327.036719483000013,4382.508317640000314
584,584.000000000000000,584,311.698770591000027,4398.896171389999836
585,585.000000000000000,585,315.080243592999977,4462.757995879999726
586,586.000000000000000,586,364.451193586999977,4465.099150590000136
587,587.000000000000000,587,294.885328357999981,4422.378501950000100
588,588.000000000000000,588,220.570728398999989,4437.198908770000344
589,589.000000000000000,589,369.996763708000003,4444.606467749999865
590,590.000000000000000,590,323.279509985000004,4400.035693400000127
591,591.000000000000000,591,233.312336536999993,4445.469781570000123
592,592.000000000000000,592,310.281663809000008,4439.446237649999603
593,593.000000000000000,593,274.225989002000006,4458.316359159999593
594,594.000000000000000,594,250.717629340000002,4455.400718400000187
595,595.000000000000000,595,336.158473323000010,4375.999473470000339
596,596.000000000000000,596,306.452014392000024,4357.342616079999971
597,597.000000000000000,597,285.406730648999996,4362.206509769999684
598,598.000000000000000,598,359.112983434999990,4470.280951099999584
599,599.000000000000000,599,255.422112082000012,4420.405386360000193
600,600.000000000000000,600,320.876135606999981,4463.648028020000311
601,601.000000000000000,601,255.942377453999995,4384.619171500000448
602,602.000000000000000,602,318.987101806999988,4433.568667069999719
603,603.000000000000000,603,277.189548245000026,4393.740334920000350
604,604.000000000000000,604,304.984125856999981,4355.489903499999855
605,605.000000000000000,605,294.195779322000021,4374.249120180000318
606,606.000000000000000,606,252.189119723999994,4378.354161250000288
607,607.000000000000000,607,386.700686259000008,4455.436046939999869
608,608.000000000000000,608,231.941878690000010,4429.867053930000111
609,609.000000000000000,609,263.926650318999975,4374.806319100000110
610,610.000000000000000,610,366.707245897000007,4446.003247349999583
611,611.000000000000000,611,270.809342392000019,4396.448804990000099
612,612.000000000000000,612,311.096252101999994,4391.620635450000009
613,613.000000000000000,613,324.026586067999972,4373.771707019999667
614,614.000000000000000,614,340.866125588999978,4478.276092310000422
615,615.000000000000000,615,345.297259702000019,4433.436876949999714
616,616.000000000000000,616,352.601451614999974,4434.257986999999957
617,617.000000000000000,617,240.182974105000000,4426.277125839999826
618,618.000000000000000,618,243.648829490999987,4447.788854839999658
619,619.000000000000000,619,306.573832684000024,4449.247251400000096
620,620.000000000000000,620,323.584883429000001,4429.913210869999602
621,621.000000000000000,621,325.989470256000004,4402.913024319999749
622,622.000000000000000,622,364.218517987999974,4436.273287170000003
623,623.000000000000000,623,315.796033341999987,4396.318535440000232
624,624.000000000000000,624,317.788725931999977,4453.013996069999848
625,625.000000000000000,625,333.325361267000005,4470.574126270000306
626,626.000000000000000,626,257.787125205999985,4389.394765699999880
627,627.000000000000000,627,322.841599792000011,4416.947998990000087
628,628.000000000000000,628,381.023878536999973,4454.294250580000153
629,629.000000000000000,629,257.829446932999986,4381.017758730000423
630,630.000000000000000,630,249.366250903999997,4422.958546179999757
631,631.000000000000000,631,236.865880833999995,4430.533056479999686
632,632.000000000000000,632,289.756913961000009,4454.462048759999561
633,633.000000000000000,633,261.578045324000016,4400.103446889999759
634,634.000000000000000,634,309.749814125999990,4411.365952649999599
635,635.000000000000000,635,364.107436526000015,4448.280677120000291
636,636.000000000000000,636,345.427740970999992,4437.795798690000083
637,637.000000000000000,637,307.902523386999974,4353.442162870000175
638,638.000000000000000,638,380.129433077999977,4486.836600669999825
639,639.000000000000000,639,331.969665130999999,4390.237057930000447
640,640.000000000000000,640,312.716323873000022,4373.745927560000382
641,641.000000000000000,641,295.214247569999998,4413.349922379999953
642,642.000000000000000,642,321.242265746999976,4414.384405939999851
643,643.000000000000000,643,321.735801902999981,4433.384632180000153
644,644.000000000000000,644,316.259181839999997,4361.340698019999763
645,645.000000000000000,645,286.329376539000009,4357.056930069999908
646,646.000000000000000,646,312.258985729000017,4448.554859269999724
647,647.000000000000000,647,265.289621810000028,4388.980552119999629
648,648.000000000000000,648,242.776855355000009,4397.880398930000410
649,649.000000000000000,649,298.868062146000000,4422.991189530000156
650,650.000000000000000,650,389.374451380999972,4470.758145439999680
651,651.000000000000000,651,277.661900077999974,4423.283241320000343
652,652.000000000000000,652,328.635828677999996,4428.095946630000071
653,653.000000000000000,653,359.938843242000019,4434.989476499999910
654,654.000000000000000,654,272.969693839999991,4431.788512860000083
655,655.000000000000000,655,326.197532525999975,4433.758493540000018
656,656.000000000000000,656,292.386906167000006,4426.169188769999892
657,657.000000000000000,657,347.406808253000008,4467.839812549999806
658,658.000000000000000,658,286.520252810999978,4417.378830689999631
659,659.000000000000000,659,344.449183802999983,4459.562820770000144
660,660.000000000000000,660,337.259645385999988,4382.172643550000430
661,661.000000000000000,661,250.443787576999995,4452.117307339999570
662,662.000000000000000,662,336.310959477999972,4387.579836150000119
663,663.000000000000000,663,299.323484547000021,4466.247838549999869
664,664.000000000000000,664,286.835671772000012,4367.784424270000272
665,665.000000000000000,665,299.671518726999977,4403.241227339999568
666,666.000000000000000,666,337.805825427000002,4395.500567699999920
