FID,FID_1,farmer_ID,commu_ID,Distance
0,2,2.000000000000000,0,0.000000000000000
1,8,8.000000000000000,0,5108.004959830000189
2,9,9.000000000000000,0,0.000000000000000
3,22,22.000000000000000,0,2709.268350620000092
4,23,23.000000000000000,0,0.000000000000000
5,35,35.000000000000000,0,0.000000000000000
6,42,42.000000000000000,0,0.000000000000000
7,44,44.000000000000000,0,0.000000000000000
8,69,69.000000000000000,0,0.000000000000000
9,72,72.000000000000000,0,0.000000000000000
10,89,89.000000000000000,0,0.000000000000000
11,90,90.000000000000000,0,0.000000000000000
12,95,95.000000000000000,0,0.000000000000000
13,100,100.000000000000000,0,1173.615713279999909
14,103,103.000000000000000,0,0.000000000000000
15,106,106.000000000000000,0,0.000000000000000
16,110,110.000000000000000,0,0.000000000000000
17,114,114.000000000000000,0,2455.314845849999983
18,120,120.000000000000000,0,0.000000000000000
19,121,121.000000000000000,0,0.000000000000000
20,125,125.000000000000000,0,0.000000000000000
21,131,131.000000000000000,0,5627.125170000000253
22,134,134.000000000000000,0,0.000000000000000
23,138,138.000000000000000,0,0.000000000000000
24,139,139.000000000000000,0,0.000000000000000
25,140,140.000000000000000,0,0.000000000000000
26,147,147.000000000000000,0,0.000000000000000
27,148,148.000000000000000,0,0.000000000000000
28,155,155.000000000000000,0,6425.574908300000061
29,169,169.000000000000000,0,0.000000000000000
30,173,173.000000000000000,0,0.000000000000000
31,181,181.000000000000000,0,0.000000000000000
32,193,193.000000000000000,0,4261.140701710000030
33,216,216.000000000000000,0,0.000000000000000
34,220,220.000000000000000,0,0.000000000000000
35,226,226.000000000000000,0,0.000000000000000
36,228,228.000000000000000,0,0.000000000000000
37,232,232.000000000000000,0,0.000000000000000
38,235,235.000000000000000,0,0.000000000000000
39,249,249.000000000000000,0,0.000000000000000
40,252,252.000000000000000,0,0.000000000000000
41,254,254.000000000000000,0,0.000000000000000
42,255,255.000000000000000,0,0.000000000000000
43,273,273.000000000000000,0,0.000000000000000
44,276,276.000000000000000,0,0.000000000000000
45,282,282.000000000000000,0,0.000000000000000
46,293,293.000000000000000,0,0.000000000000000
47,297,297.000000000000000,0,0.000000000000000
48,299,299.000000000000000,0,0.000000000000000
49,307,307.000000000000000,0,0.000000000000000
50,308,308.000000000000000,0,0.000000000000000
51,315,315.000000000000000,0,2808.406749279999985
52,317,317.000000000000000,0,0.000000000000000
53,322,322.000000000000000,0,0.000000000000000
54,325,325.000000000000000,0,0.000000000000000
55,326,326.000000000000000,0,0.000000000000000
56,330,330.000000000000000,0,0.000000000000000
57,354,354.000000000000000,0,5079.551892530000259
58,357,357.000000000000000,0,0.000000000000000
59,381,381.000000000000000,0,0.000000000000000
60,384,384.000000000000000,0,0.000000000000000
61,390,390.000000000000000,0,0.000000000000000
62,399,399.000000000000000,0,0.000000000000000
63,401,401.000000000000000,0,2413.831027230000018
64,407,407.000000000000000,0,0.000000000000000
65,414,414.000000000000000,0,0.000000000000000
66,416,416.000000000000000,0,72.570736049999994
67,423,423.000000000000000,0,0.000000000000000
68,426,426.000000000000000,0,0.000000000000000
69,430,430.000000000000000,0,0.000000000000000
70,445,445.000000000000000,0,0.000000000000000
71,453,453.000000000000000,0,0.000000000000000
72,458,458.000000000000000,0,2069.564030900000034
73,464,464.000000000000000,0,1964.909944900000028
74,465,465.000000000000000,0,0.000000000000000
75,474,474.000000000000000,0,0.000000000000000
76,476,476.000000000000000,0,0.000000000000000
77,478,478.000000000000000,0,0.000000000000000
78,482,482.000000000000000,0,0.000000000000000
79,485,485.000000000000000,0,0.000000000000000
80,489,489.000000000000000,0,0.000000000000000
81,498,498.000000000000000,0,0.000000000000000
82,503,503.000000000000000,0,0.000000000000000
83,513,513.000000000000000,0,0.000000000000000
84,516,516.000000000000000,0,0.000000000000000
85,521,521.000000000000000,0,0.000000000000000
86,533,533.000000000000000,0,0.000000000000000
87,542,542.000000000000000,0,0.000000000000000
88,543,543.000000000000000,0,0.000000000000000
89,546,546.000000000000000,0,0.000000000000000
90,548,548.000000000000000,0,0.000000000000000
91,562,562.000000000000000,0,0.000000000000000
92,573,573.000000000000000,0,0.000000000000000
93,576,576.000000000000000,0,0.000000000000000
94,580,580.000000000000000,0,710.429267249999953
95,583,583.000000000000000,0,921.352122819999977
96,584,584.000000000000000,0,0.000000000000000
97,595,595.000000000000000,0,10160.677182699999321
98,596,596.000000000000000,0,531.392683189999957
99,597,597.000000000000000,0,0.000000000000000
100,604,604.000000000000000,0,2408.372787679999874
101,605,605.000000000000000,0,0.000000000000000
102,612,612.000000000000000,0,0.000000000000000
103,613,613.000000000000000,0,0.000000000000000
104,623,623.000000000000000,0,0.000000000000000
105,637,637.000000000000000,0,4412.998077129999729
106,640,640.000000000000000,0,0.000000000000000
107,644,644.000000000000000,0,0.000000000000000
108,645,645.000000000000000,0,1355.187276149999889
109,664,664.000000000000000,0,0.000000000000000
110,665,665.000000000000000,0,0.000000000000000
111,668,668.000000000000000,0,0.000000000000000
112,676,676.000000000000000,0,0.000000000000000
113,679,679.000000000000000,0,0.000000000000000
114,684,684.000000000000000,0,0.000000000000000
115,703,703.000000000000000,0,0.000000000000000
116,716,716.000000000000000,0,0.000000000000000
117,724,724.000000000000000,0,0.000000000000000
118,729,729.000000000000000,0,0.000000000000000
119,730,730.000000000000000,0,0.000000000000000
120,731,731.000000000000000,0,0.000000000000000
121,738,738.000000000000000,0,0.000000000000000
122,741,741.000000000000000,0,0.000000000000000
123,742,742.000000000000000,0,0.000000000000000
124,745,745.000000000000000,0,0.000000000000000
125,781,781.000000000000000,0,0.000000000000000
126,789,789.000000000000000,0,0.000000000000000
127,790,790.000000000000000,0,0.000000000000000
128,798,798.000000000000000,0,0.000000000000000
129,806,806.000000000000000,0,0.000000000000000
130,809,809.000000000000000,0,0.000000000000000
131,817,817.000000000000000,0,0.000000000000000
132,828,828.000000000000000,0,0.000000000000000
133,829,829.000000000000000,0,0.000000000000000
134,833,833.000000000000000,0,0.000000000000000
135,851,851.000000000000000,0,0.000000000000000
136,857,857.000000000000000,0,0.000000000000000
137,858,858.000000000000000,0,0.000000000000000
138,859,859.000000000000000,0,0.000000000000000
139,861,861.000000000000000,0,0.000000000000000
140,870,870.000000000000000,0,0.000000000000000
141,873,873.000000000000000,0,0.000000000000000
142,875,875.000000000000000,0,0.000000000000000
143,882,882.000000000000000,0,0.000000000000000
144,884,884.000000000000000,0,1943.271867919999977
145,886,886.000000000000000,0,0.000000000000000
146,891,891.000000000000000,0,0.000000000000000
147,906,906.000000000000000,0,2033.435415030000058
148,908,908.000000000000000,0,0.000000000000000
149,910,910.000000000000000,0,0.000000000000000
150,913,913.000000000000000,0,4250.095562000000427
151,924,924.000000000000000,0,1484.098513290000028
152,935,935.000000000000000,0,0.000000000000000
153,947,947.000000000000000,0,0.000000000000000
154,960,960.000000000000000,0,104.382337910000004
155,965,965.000000000000000,0,8754.608462539999891
156,968,968.000000000000000,0,0.000000000000000
157,971,971.000000000000000,0,0.000000000000000
158,982,982.000000000000000,0,0.000000000000000
159,988,988.000000000000000,0,0.000000000000000
160,990,990.000000000000000,0,0.000000000000000
161,997,997.000000000000000,0,0.000000000000000
162,998,998.000000000000000,0,0.000000000000000
163,32,32.000000000000000,1,0.000000000000000
164,74,74.000000000000000,1,0.000000000000000
165,99,99.000000000000000,1,0.000000000000000
166,126,126.000000000000000,1,0.000000000000000
167,130,130.000000000000000,1,0.000000000000000
168,142,142.000000000000000,1,0.000000000000000
169,146,146.000000000000000,1,0.000000000000000
170,170,170.000000000000000,1,0.000000000000000
171,174,174.000000000000000,1,0.000000000000000
172,229,229.000000000000000,1,0.000000000000000
173,238,238.000000000000000,1,0.000000000000000
174,242,242.000000000000000,1,0.000000000000000
175,246,246.000000000000000,1,0.000000000000000
176,247,247.000000000000000,1,0.000000000000000
177,259,259.000000000000000,1,0.000000000000000
178,263,263.000000000000000,1,0.000000000000000
179,278,278.000000000000000,1,0.000000000000000
180,279,279.000000000000000,1,0.000000000000000
181,283,283.000000000000000,1,0.000000000000000
182,287,287.000000000000000,1,0.000000000000000
183,298,298.000000000000000,1,0.000000000000000
184,304,304.000000000000000,1,0.000000000000000
185,318,318.000000000000000,1,0.000000000000000
186,335,335.000000000000000,1,0.000000000000000
187,336,336.000000000000000,1,0.000000000000000
188,346,346.000000000000000,1,0.000000000000000
189,371,371.000000000000000,1,0.000000000000000
190,372,372.000000000000000,1,0.000000000000000
191,375,375.000000000000000,1,0.000000000000000
192,386,386.000000000000000,1,0.000000000000000
193,418,418.000000000000000,1,0.000000000000000
194,434,434.000000000000000,1,0.000000000000000
195,448,448.000000000000000,1,0.000000000000000
196,449,449.000000000000000,1,0.000000000000000
197,452,452.000000000000000,1,0.000000000000000
198,484,484.000000000000000,1,0.000000000000000
199,493,493.000000000000000,1,0.000000000000000
200,497,497.000000000000000,1,0.000000000000000
201,511,511.000000000000000,1,0.000000000000000
202,519,519.000000000000000,1,0.000000000000000
203,532,532.000000000000000,1,0.000000000000000
204,624,624.000000000000000,1,0.000000000000000
205,636,636.000000000000000,1,0.000000000000000
206,659,659.000000000000000,1,0.000000000000000
207,686,686.000000000000000,1,0.000000000000000
208,697,697.000000000000000,1,0.000000000000000
209,744,744.000000000000000,1,0.000000000000000
210,752,752.000000000000000,1,0.000000000000000
211,760,760.000000000000000,1,0.000000000000000
212,770,770.000000000000000,1,0.000000000000000
213,777,777.000000000000000,1,0.000000000000000
214,818,818.000000000000000,1,0.000000000000000
215,819,819.000000000000000,1,0.000000000000000
216,820,820.000000000000000,1,0.000000000000000
217,827,827.000000000000000,1,0.000000000000000
218,834,834.000000000000000,1,0.000000000000000
219,879,879.000000000000000,1,0.000000000000000
220,895,895.000000000000000,1,0.000000000000000
221,900,900.000000000000000,1,0.000000000000000
222,920,920.000000000000000,1,0.000000000000000
223,926,926.000000000000000,1,0.000000000000000
224,927,927.000000000000000,1,0.000000000000000
225,941,941.000000000000000,1,0.000000000000000
226,944,944.000000000000000,1,0.000000000000000
227,951,951.000000000000000,1,0.000000000000000
228,962,962.000000000000000,1,0.000000000000000
229,979,979.000000000000000,1,0.000000000000000
230,3,3.000000000000000,2,0.000000000000000
231,4,4.000000000000000,2,0.000000000000000
232,12,12.000000000000000,2,0.000000000000000
233,43,43.000000000000000,2,0.000000000000000
234,47,47.000000000000000,2,0.000000000000000
235,52,52.000000000000000,2,916.475313740000047
236,57,57.000000000000000,2,0.000000000000000
237,63,63.000000000000000,2,0.000000000000000
238,66,66.000000000000000,2,0.000000000000000
239,76,76.000000000000000,2,0.000000000000000
240,86,86.000000000000000,2,0.000000000000000
241,87,87.000000000000000,2,0.000000000000000
242,93,93.000000000000000,2,0.000000000000000
243,102,102.000000000000000,2,0.000000000000000
244,107,107.000000000000000,2,0.000000000000000
245,137,137.000000000000000,2,0.000000000000000
246,149,149.000000000000000,2,0.000000000000000
247,150,150.000000000000000,2,0.000000000000000
248,157,157.000000000000000,2,0.000000000000000
249,158,158.000000000000000,2,1822.529122830000006
250,159,159.000000000000000,2,2253.773308819999784
251,160,160.000000000000000,2,0.000000000000000
252,163,163.000000000000000,2,0.000000000000000
253,167,167.000000000000000,2,0.000000000000000
254,172,172.000000000000000,2,0.000000000000000
255,178,178.000000000000000,2,0.000000000000000
256,180,180.000000000000000,2,0.000000000000000
257,182,182.000000000000000,2,0.000000000000000
258,186,186.000000000000000,2,0.000000000000000
259,188,188.000000000000000,2,0.000000000000000
260,191,191.000000000000000,2,0.000000000000000
261,204,204.000000000000000,2,0.000000000000000
262,208,208.000000000000000,2,0.000000000000000
263,210,210.000000000000000,2,0.000000000000000
264,215,215.000000000000000,2,0.000000000000000
265,223,223.000000000000000,2,0.000000000000000
266,224,224.000000000000000,2,0.000000000000000
267,236,236.000000000000000,2,0.000000000000000
268,240,240.000000000000000,2,0.000000000000000
269,241,241.000000000000000,2,2653.998037509999904
270,248,248.000000000000000,2,0.000000000000000
271,250,250.000000000000000,2,0.000000000000000
272,253,253.000000000000000,2,0.000000000000000
273,256,256.000000000000000,2,0.000000000000000
274,257,257.000000000000000,2,0.000000000000000
275,262,262.000000000000000,2,0.000000000000000
276,267,267.000000000000000,2,6571.266264889999547
277,271,271.000000000000000,2,0.000000000000000
278,275,275.000000000000000,2,0.000000000000000
279,281,281.000000000000000,2,0.000000000000000
280,288,288.000000000000000,2,0.000000000000000
281,309,309.000000000000000,2,0.000000000000000
282,313,313.000000000000000,2,0.000000000000000
283,345,345.000000000000000,2,0.000000000000000
284,361,361.000000000000000,2,0.000000000000000
285,365,365.000000000000000,2,0.000000000000000
286,379,379.000000000000000,2,0.000000000000000
287,380,380.000000000000000,2,0.000000000000000
288,383,383.000000000000000,2,2027.159700389999898
289,397,397.000000000000000,2,0.000000000000000
290,412,412.000000000000000,2,0.000000000000000
291,420,420.000000000000000,2,0.000000000000000
292,429,429.000000000000000,2,0.000000000000000
293,432,432.000000000000000,2,0.000000000000000
294,436,436.000000000000000,2,0.000000000000000
295,437,437.000000000000000,2,0.000000000000000
296,440,440.000000000000000,2,0.000000000000000
297,446,446.000000000000000,2,0.000000000000000
298,450,450.000000000000000,2,0.000000000000000
299,451,451.000000000000000,2,0.000000000000000
300,462,462.000000000000000,2,0.000000000000000
301,475,475.000000000000000,2,0.000000000000000
302,479,479.000000000000000,2,0.000000000000000
303,486,486.000000000000000,2,0.000000000000000
304,499,499.000000000000000,2,0.000000000000000
305,508,508.000000000000000,2,0.000000000000000
306,510,510.000000000000000,2,0.000000000000000
307,520,520.000000000000000,2,0.000000000000000
308,539,539.000000000000000,2,0.000000000000000
309,556,556.000000000000000,2,0.000000000000000
310,572,572.000000000000000,2,0.000000000000000
311,587,587.000000000000000,2,0.000000000000000
312,592,592.000000000000000,2,0.000000000000000
313,619,619.000000000000000,2,0.000000000000000
314,632,632.000000000000000,2,0.000000000000000
315,646,646.000000000000000,2,0.000000000000000
316,649,649.000000000000000,2,0.000000000000000
317,656,656.000000000000000,2,0.000000000000000
318,663,663.000000000000000,2,0.000000000000000
319,689,689.000000000000000,2,0.000000000000000
320,691,691.000000000000000,2,0.000000000000000
321,701,701.000000000000000,2,0.000000000000000
322,704,704.000000000000000,2,0.000000000000000
323,732,732.000000000000000,2,0.000000000000000
324,753,753.000000000000000,2,0.000000000000000
325,766,766.000000000000000,2,5240.370944569999665
326,769,769.000000000000000,2,0.000000000000000
327,779,779.000000000000000,2,0.000000000000000
328,785,785.000000000000000,2,243.270259369999991
329,796,796.000000000000000,2,0.000000000000000
330,804,804.000000000000000,2,0.000000000000000
331,812,812.000000000000000,2,0.000000000000000
332,813,813.000000000000000,2,0.000000000000000
333,815,815.000000000000000,2,0.000000000000000
334,835,835.000000000000000,2,0.000000000000000
335,841,841.000000000000000,2,0.000000000000000
336,842,842.000000000000000,2,0.000000000000000
337,864,864.000000000000000,2,0.000000000000000
338,868,868.000000000000000,2,0.000000000000000
339,889,889.000000000000000,2,0.000000000000000
340,893,893.000000000000000,2,0.000000000000000
341,901,901.000000000000000,2,0.000000000000000
342,902,902.000000000000000,2,0.000000000000000
343,907,907.000000000000000,2,0.000000000000000
344,950,950.000000000000000,2,0.000000000000000
345,955,955.000000000000000,2,0.000000000000000
346,972,972.000000000000000,2,0.000000000000000
347,977,977.000000000000000,2,0.000000000000000
348,993,993.000000000000000,2,2569.352482660000078
349,999,999.000000000000000,2,0.000000000000000
350,6,6.000000000000000,3,0.000000000000000
351,11,11.000000000000000,3,3220.719210270000076
352,14,14.000000000000000,3,1690.576618370000006
353,18,18.000000000000000,3,0.000000000000000
354,24,24.000000000000000,3,0.000000000000000
355,25,25.000000000000000,3,0.000000000000000
356,28,28.000000000000000,3,0.000000000000000
357,29,29.000000000000000,3,1164.473948340000106
358,36,36.000000000000000,3,0.000000000000000
359,37,37.000000000000000,3,0.000000000000000
360,39,39.000000000000000,3,0.000000000000000
361,41,41.000000000000000,3,18563.422638989999541
362,48,48.000000000000000,3,1088.685138040000083
363,53,53.000000000000000,3,0.000000000000000
364,60,60.000000000000000,3,0.000000000000000
365,70,70.000000000000000,3,0.000000000000000
366,82,82.000000000000000,3,0.000000000000000
367,83,83.000000000000000,3,0.000000000000000
368,91,91.000000000000000,3,0.000000000000000
369,97,97.000000000000000,3,13250.602001470000687
370,98,98.000000000000000,3,0.000000000000000
371,101,101.000000000000000,3,0.000000000000000
372,104,104.000000000000000,3,7096.496266189999915
373,115,115.000000000000000,3,0.000000000000000
374,123,123.000000000000000,3,2361.844127910000225
375,124,124.000000000000000,3,14677.941893519999212
376,128,128.000000000000000,3,10267.837642419999611
377,133,133.000000000000000,3,7900.887604890000148
378,135,135.000000000000000,3,8033.772887809999702
379,144,144.000000000000000,3,0.000000000000000
380,152,152.000000000000000,3,0.000000000000000
381,187,187.000000000000000,3,5742.371168020000368
382,194,194.000000000000000,3,0.000000000000000
383,195,195.000000000000000,3,0.000000000000000
384,197,197.000000000000000,3,0.000000000000000
385,207,207.000000000000000,3,11068.324463920000198
386,212,212.000000000000000,3,23963.459506420000253
387,217,217.000000000000000,3,3594.769032189999962
388,219,219.000000000000000,3,0.000000000000000
389,225,225.000000000000000,3,0.000000000000000
390,227,227.000000000000000,3,0.000000000000000
391,233,233.000000000000000,3,0.000000000000000
392,234,234.000000000000000,3,0.000000000000000
393,245,245.000000000000000,3,0.000000000000000
394,258,258.000000000000000,3,0.000000000000000
395,266,266.000000000000000,3,0.000000000000000
396,268,268.000000000000000,3,20028.073149910000211
397,269,269.000000000000000,3,0.000000000000000
398,270,270.000000000000000,3,0.000000000000000
399,272,272.000000000000000,3,0.000000000000000
400,280,280.000000000000000,3,0.000000000000000
401,289,289.000000000000000,3,0.000000000000000
402,291,291.000000000000000,3,0.000000000000000
403,292,292.000000000000000,3,0.000000000000000
404,295,295.000000000000000,3,10730.974707979999948
405,316,316.000000000000000,3,8624.869055159999334
406,324,324.000000000000000,3,18405.379192060001515
407,327,327.000000000000000,3,0.000000000000000
408,338,338.000000000000000,3,0.000000000000000
409,342,342.000000000000000,3,15245.706151750000572
410,347,347.000000000000000,3,0.000000000000000
411,349,349.000000000000000,3,0.000000000000000
412,353,353.000000000000000,3,18532.009358210001665
413,367,367.000000000000000,3,0.000000000000000
414,370,370.000000000000000,3,0.000000000000000
415,376,376.000000000000000,3,0.000000000000000
416,377,377.000000000000000,3,0.000000000000000
417,378,378.000000000000000,3,16631.138157490000594
418,389,389.000000000000000,3,0.000000000000000
419,391,391.000000000000000,3,5081.869356250000237
420,393,393.000000000000000,3,0.000000000000000
421,402,402.000000000000000,3,0.000000000000000
422,413,413.000000000000000,3,7340.231344679999893
423,415,415.000000000000000,3,0.000000000000000
424,417,417.000000000000000,3,0.000000000000000
425,439,439.000000000000000,3,0.000000000000000
426,441,441.000000000000000,3,0.000000000000000
427,444,444.000000000000000,3,20278.594839450001018
428,455,455.000000000000000,3,0.000000000000000
429,461,461.000000000000000,3,0.000000000000000
430,467,467.000000000000000,3,11317.458914740000182
431,470,470.000000000000000,3,0.000000000000000
432,471,471.000000000000000,3,21158.110822650000046
433,491,491.000000000000000,3,0.000000000000000
434,494,494.000000000000000,3,0.000000000000000
435,500,500.000000000000000,3,0.000000000000000
436,501,501.000000000000000,3,0.000000000000000
437,506,506.000000000000000,3,0.000000000000000
438,509,509.000000000000000,3,0.000000000000000
439,512,512.000000000000000,3,0.000000000000000
440,514,514.000000000000000,3,10156.837439000000813
441,526,526.000000000000000,3,0.000000000000000
442,529,529.000000000000000,3,0.000000000000000
443,531,531.000000000000000,3,0.000000000000000
444,535,535.000000000000000,3,3371.367778580000049
445,536,536.000000000000000,3,0.000000000000000
446,537,537.000000000000000,3,0.000000000000000
447,547,547.000000000000000,3,1647.537691270000096
448,549,549.000000000000000,3,17022.643741269999737
449,553,553.000000000000000,3,0.000000000000000
450,554,554.000000000000000,3,0.000000000000000
451,557,557.000000000000000,3,0.000000000000000
452,559,559.000000000000000,3,0.000000000000000
453,563,563.000000000000000,3,0.000000000000000
454,566,566.000000000000000,3,0.000000000000000
455,568,568.000000000000000,3,0.000000000000000
456,571,571.000000000000000,3,3591.491236389999813
457,578,578.000000000000000,3,0.000000000000000
458,579,579.000000000000000,3,0.000000000000000
459,581,581.000000000000000,3,0.000000000000000
460,585,585.000000000000000,3,0.000000000000000
461,586,586.000000000000000,3,0.000000000000000
462,598,598.000000000000000,3,0.000000000000000
463,600,600.000000000000000,3,0.000000000000000
464,614,614.000000000000000,3,0.000000000000000
465,625,625.000000000000000,3,0.000000000000000
466,638,638.000000000000000,3,3735.613996000000043
467,650,650.000000000000000,3,13322.946063720000893
468,657,657.000000000000000,3,0.000000000000000
469,670,670.000000000000000,3,5148.019003979999979
470,672,672.000000000000000,3,23285.035883339998691
471,677,677.000000000000000,3,0.000000000000000
472,682,682.000000000000000,3,0.000000000000000
473,683,683.000000000000000,3,0.000000000000000
474,688,688.000000000000000,3,0.000000000000000
475,693,693.000000000000000,3,0.000000000000000
476,695,695.000000000000000,3,0.000000000000000
477,710,710.000000000000000,3,0.000000000000000
478,714,714.000000000000000,3,7975.944830049999837
479,717,717.000000000000000,3,0.000000000000000
480,718,718.000000000000000,3,9316.338968160000150
481,722,722.000000000000000,3,0.000000000000000
482,739,739.000000000000000,3,1022.678370050000012
483,747,747.000000000000000,3,0.000000000000000
484,759,759.000000000000000,3,0.000000000000000
485,763,763.000000000000000,3,0.000000000000000
486,764,764.000000000000000,3,0.000000000000000
487,772,772.000000000000000,3,0.000000000000000
488,773,773.000000000000000,3,2710.092520549999790
489,776,776.000000000000000,3,0.000000000000000
490,778,778.000000000000000,3,7030.937271560000227
491,791,791.000000000000000,3,2866.115190290000101
492,794,794.000000000000000,3,0.000000000000000
493,800,800.000000000000000,3,0.000000000000000
494,803,803.000000000000000,3,0.000000000000000
495,821,821.000000000000000,3,0.000000000000000
496,822,822.000000000000000,3,0.000000000000000
497,825,825.000000000000000,3,0.000000000000000
498,837,837.000000000000000,3,0.000000000000000
499,838,838.000000000000000,3,0.000000000000000
