patch_ID,corn,soy,mis,swi,sorghum,cane,fallow,CRP
1,28.00563962,16.01216408,5.495119838,5.495119838,5.495119838,5.495119838,6.872387343,6.872387343
2,20.13140709,11.61,2.361407094,2.361407094,2.361407094,2.361407094,5.355778718,5.355778718
3,21.65,13.27,2.95,2.95,2.95,2.95,5.88,5.88
4,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
5,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
6,14.72,8.5,4.22,4.22,4.22,4.22,6.11,6.11
7,32.89567513,16.1572995,4.97,4.97,4.97,4.97,6.515401002,6.515401002
8,32.05167947,16.67331773,5.146584977,5.146584977,5.146584977,5.146584977,6.267056156,6.267056156
9,14.41671868,8.59173763,4.557924849,4.557924849,4.557924849,4.557924849,6.431778843,6.431778843
10,35.6365742,21.77459383,7.282000629,7.282000629,7.282000629,7.282000629,6.599663184,6.599663184
11,29.34656095,16.08948646,4.886816771,4.886816771,4.886816771,4.886816771,6.330004342,6.330004342
12,40.51,18,6.85,6.85,6.85,6.85,6.91,6.91
13,23.0876078,13.22608611,3.074294632,3.074294632,3.074294632,3.074294632,6.113374308,6.113374308
14,22.18,12.25,3.1,3.1,3.1,3.1,6.16,6.16
15,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
16,40.63003208,18.00996792,6.969550929,6.969550929,6.969550929,6.969550929,6.840256612,6.840256612
17,12.59,7.36,4.2,4.2,4.2,4.2,6.13,6.13
18,30.90897437,15.86066195,4.897319488,4.897319488,4.897319488,4.897319488,6.413342466,6.413342466
19,26.64977867,14.13170892,2.433243684,2.433243684,2.433243684,2.433243684,6.022832326,6.022832326
20,27.02482327,14.7975942,3.155887544,3.155887544,3.155887544,3.155887544,5.467861596,5.467861596
21,19.25,11.44,3.21,3.21,3.21,3.21,4.9,4.9
22,23.82586155,13.22315769,2.826179027,2.826179027,2.826179027,2.826179027,5.2528626,5.2528626
23,29.62,19.21,3.88,3.88,3.88,3.88,6.56,6.56
24,21.14,12.24,2.39,2.39,2.39,2.39,5.78,5.78
25,35.50456429,16.75741151,5.381415225,5.381415225,5.381415225,5.381415225,6.382607055,6.382607055
26,30.40498376,16.37659555,4.279043786,4.279043786,4.279043786,4.279043786,6.766989769,6.766989769
27,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
28,21.66393948,13.27464649,2.952787895,2.952787895,2.952787895,2.952787895,5.888363685,5.888363685
29,33.18253756,17.64221374,6.170009202,6.170009202,6.170009202,6.170009202,6.508516151,6.508516151
30,22.6,11.45,7.61,7.61,7.61,7.61,6.75,6.75
31,27.83,15.29,3.18,3.18,3.18,3.18,5.57,5.57
32,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
33,31.46119037,16.79283047,4.261438276,4.261438276,4.261438276,4.261438276,6.742423652,6.742423652
34,21.09789819,12.23799515,2.496256945,2.496256945,2.496256945,2.496256945,5.79002424,5.79002424
35,40.54927762,17.97794854,6.820467105,6.820467105,6.820467105,6.820467105,6.916559368,6.916559368
36,21.7607361,13.30691203,2.97214722,2.97214722,2.97214722,2.97214722,5.94644166,5.94644166
37,25.29215495,13.12040121,5.209451444,5.209451444,5.209451444,5.209451444,7.001901096,7.001901096
38,21.77366664,11.84386642,3.19194692,3.19194692,3.19194692,3.19194692,6.209076486,6.209076486
39,20.75,10.79,3.75,3.75,3.75,3.75,5.29,5.29
40,20.12,10.08,3.77,3.77,3.77,3.77,5.39,5.39
41,20.93607728,12.23028939,2.904662102,2.904662102,2.904662102,2.904662102,5.828553028,5.828553028
42,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
43,29.36829546,15.63401274,7.015996516,7.015996516,7.015996516,7.015996516,6.958245652,6.958245652
44,22.80881664,12.44893631,2.537141178,2.537141178,2.537141178,2.537141178,5.744456249,5.744456249
45,21.35678742,12.84647072,2.937782809,2.937782809,2.937782809,2.937782809,5.859638016,5.859638016
46,34.19117302,16.42426852,6.058808668,6.058808668,6.058808668,6.058808668,6.728244317,6.728244317
47,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
48,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
49,40.46,17.83,6.8,6.8,6.8,6.8,7.04,7.04
50,22.02,12.45,3.13,3.13,3.13,3.13,6.15,6.15
51,21.46658755,15.38287049,3.503789683,3.503789683,3.503789683,3.503789683,4.726316139,4.726316139
52,28.02747797,15.13901967,3.240961499,3.240961499,3.240961499,3.240961499,5.390689475,5.390689475
53,26.5413973,14.72148217,5.568145616,5.568145616,5.568145616,5.568145616,6.522412617,6.522412617
54,12.75934451,7.450635089,4.201590089,4.201590089,4.201590089,4.201590089,6.128409911,6.128409911
55,26.39861445,14.62176315,4.455088157,4.455088157,4.455088157,4.455088157,5.900352629,5.900352629
56,24.56942939,13.22777987,3.208504131,3.208504131,3.208504131,3.208504131,5.287909842,5.287909842
57,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
58,32.93779471,17.69554716,7.587549271,7.587549271,7.587549271,7.587549271,7.202770938,7.202770938
59,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
60,22.88360354,12.76951282,2.324090726,2.324090726,2.324090726,2.324090726,5.329699705,5.329699705
61,21.25541769,10.88325917,3.626715932,3.626715932,3.626715932,3.626715932,5.363948351,5.363948351
62,29.82430269,15.5969024,4.804015558,4.804015558,4.804015558,4.804015558,6.31123338,6.31123338
63,21.79474878,13.31824959,2.978949755,2.978949755,2.978949755,2.978949755,5.966849266,5.966849266
64,23.82,13.83,3.94,3.94,3.94,3.94,6.33,6.33
65,26.6,14.72,4.46,4.46,4.46,4.46,5.92,5.92
66,12.59,7.36,4.2,4.2,4.2,4.2,6.13,6.13
67,28.82914671,15.55473118,3.419112033,3.419112033,3.419112033,3.419112033,6.458130409,6.458130409
68,11.85608707,7.112975647,4.203580063,4.203580063,4.203580063,4.203580063,6.240981956,6.240981956
69,28.45114018,15.27520898,6.700896941,6.700896941,6.700896941,6.700896941,6.850785152,6.850785152
70,23,13.58,4.45,4.45,4.45,4.45,5.91,5.91
71,22.77925016,12.99935303,3.175479277,3.175479277,3.175479277,3.175479277,6.207274006,6.207274006
72,20.16774563,11.44854389,4.437588266,4.437588266,4.437588266,4.437588266,6.003129865,6.003129865
73,26.23710055,14.23376997,3.234252078,3.234252078,3.234252078,3.234252078,5.991954953,5.991954953
74,26.68875145,14.52131833,3.100372812,3.100372812,3.100372812,3.100372812,5.269824969,5.269824969
75,29.88882119,15.66144408,3.388258543,3.388258543,3.388258543,3.388258543,6.164775628,6.164775628
76,29.01302386,15.47922074,6.42048891,6.42048891,6.42048891,6.42048891,7.051734258,7.051734258
77,24.29446055,13.75794394,3.783229291,3.783229291,3.783229291,3.783229291,6.448073509,6.448073509
78,25.18,13.88,4.93,4.93,4.93,4.93,6.36,6.36
79,40.48897713,17.92852224,6.828977128,6.828977128,6.828977128,6.828977128,6.964659467,6.964659467
80,20.14,11.61,2.37,2.37,2.37,2.37,5.33,5.33
81,20.36094977,11.75405778,2.366859894,2.366859894,2.366859894,2.366859894,5.456038517,5.456038517
82,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
83,32.79615451,16.17005611,4.97,4.97,4.97,4.97,6.47186448,6.47186448
84,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
85,25.27,14.04,4.43,4.43,4.43,4.43,5.87,5.87
86,26.58126462,14.38172786,3.197592664,3.197592664,3.197592664,3.197592664,5.337962969,5.337962969
87,27.97,16,5.48,5.48,5.48,5.48,6.87,6.87
88,28.76417729,15.46103305,4.832825049,4.832825049,4.832825049,4.832825049,6.715277995,6.715277995
89,15.61085377,9.200547769,4.664910605,4.664910605,4.664910605,4.664910605,6.452121052,6.452121052
90,21.71537218,12.49702654,3.019480477,3.019480477,3.019480477,3.019480477,6.028960953,6.028960953
91,35.77021048,18.14439733,9.057312704,9.057312704,9.057312704,9.057312704,7.635788897,7.635788897
92,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
93,24.38626742,13.09820066,3.231618261,3.231618261,3.231618261,3.231618261,5.292112411,5.292112411
94,27.01379634,17.95258779,3.553053965,3.553053965,3.553053965,3.553053965,4.772493639,4.772493639
95,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
96,32.89,16.18,4.97,4.97,4.97,4.97,6.47,6.47
97,27.43380731,15.17620576,3.5536146,3.5536146,3.5536146,3.5536146,6.259879334,6.259879334
98,31.91026213,15.8877306,4.964917054,4.964917054,4.964917054,4.964917054,6.456021898,6.456021898
99,31.74678949,16.09721884,4.965173823,4.965173823,4.965173823,4.965173823,6.393824096,6.393824096
100,21.64628025,13.26462703,2.94984501,2.94984501,2.94984501,2.94984501,5.879741684,5.879741684
101,28.79085489,15.31405264,4.950076137,4.950076137,4.950076137,4.950076137,6.313130302,6.313130302
102,32.69515677,16.10646586,4.8645043,4.8645043,4.8645043,4.8645043,6.528138672,6.528138672
103,20.37229257,10.4451603,3.743442888,3.743442888,3.743442888,3.743442888,5.297050106,5.297050106
104,32.03606457,16.15811886,4.961367571,4.961367571,4.961367571,4.961367571,6.310086571,6.310086571
105,17.95785235,10.17348994,3.562621548,3.562621548,3.562621548,3.562621548,5.898310579,5.898310579
106,20.10455728,10.13107978,3.768812098,3.768812098,3.768812098,3.768812098,5.382872589,5.382872589
107,25.17,14.22,4.98,4.98,4.98,4.98,6.46,6.46
108,18.07210936,10.3626134,4.480608113,4.480608113,4.480608113,4.480608113,6.079942615,6.079942615
109,20.94759779,10.84451688,2.250531006,2.250531006,2.250531006,2.250531006,5.862517371,5.862517371
110,22.04173326,13.25044989,4.197404804,4.197404804,4.197404804,4.197404804,5.977465706,5.977465706
111,32.8998082,16.14076721,4.97,4.97,4.97,4.97,6.548465572,6.548465572
112,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
113,40.60451649,18.00787637,6.944516493,6.944516493,6.944516493,6.944516493,6.854865379,6.854865379
114,23.82,13.83,3.94,3.94,3.94,3.94,6.33,6.33
115,28.80416852,15.54811303,3.413134346,3.413134346,3.413134346,3.413134346,6.435927571,6.435927571
116,20.84317716,12.74035696,3.294171082,3.294171082,3.294171082,3.294171082,6.008266631,6.008266631
117,29.80761987,19.08236744,3.912546304,3.912546304,3.912546304,3.912546304,6.582335699,6.582335699
118,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
119,28.97363377,15.58446276,3.613489133,3.613489133,3.613489133,3.613489133,6.621770639,6.621770639
120,14.72,8.5,4.22,4.22,4.22,4.22,6.11,6.11
121,26.69,15.05,4.34,4.34,4.34,4.34,6.73,6.73
122,32.89876499,16.14494004,4.97,4.97,4.97,4.97,6.540119913,6.540119913
123,21.13656068,12.23983622,2.398680191,2.398680191,2.398680191,2.398680191,5.780818886,5.780818886
124,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
125,40.51,18,6.85,6.85,6.85,6.85,6.91,6.91
126,23.99316092,13.21125476,4.261254761,4.261254761,4.261254761,4.261254761,6.264464966,6.264464966
127,27.97,16,5.48,5.48,5.48,5.48,6.87,6.87
128,29.55271454,16.10340092,4.364384281,4.364384281,4.364384281,4.364384281,6.81778341,6.81778341
129,32.56,17.21,4.39,4.39,4.39,4.39,6.91,6.91
130,23,13.58,4.45,4.45,4.45,4.45,5.91,5.91
131,29.34062562,15.6252867,3.615093578,3.615093578,3.615093578,3.615093578,6.587408801,6.587408801
132,24.6293978,13.51886674,3.520879988,3.520879988,3.520879988,3.520879988,5.684699841,5.684699841
133,30.07,15.71,3.41,3.41,3.41,3.41,6.23,6.23
134,14.66936686,8.486675491,4.218667549,4.218667549,4.218667549,4.218667549,6.106002647,6.106002647
135,25.17,14.22,4.98,4.98,4.98,4.98,6.46,6.46
136,25.35,13.78,3.11,3.11,3.11,3.11,5.27,5.27
137,27.57,15.04,3.11,3.11,3.11,3.11,5.33,5.33
138,45.09,19.11,9.11,9.11,9.11,9.11,7.33,7.33
139,20.36,14.87,3.5,3.5,3.5,3.5,4.72,4.72
140,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
141,22.97788885,12.78858286,2.270205567,2.270205567,2.270205567,2.270205567,5.37980171,5.37980171
142,20.59989082,10.67309712,3.882150487,3.882150487,3.882150487,3.882150487,5.377118459,5.377118459
143,27.08936148,14.2854944,5.264986852,5.264986852,5.264986852,5.264986852,6.996710409,6.996710409
144,40.4981039,19.2652755,9.703246621,9.703246621,9.703246621,9.703246621,7.801966905,7.801966905
145,24.2335029,13.88988663,4.079735464,4.079735464,4.079735464,4.079735464,6.198819769,6.198819769
146,31.89966589,14.58963315,4.573063729,4.573063729,4.573063729,4.573063729,5.873951086,5.873951086
147,70.65806236,26.57138014,9.956562571,9.956562571,9.956562571,9.956562571,9.074035282,9.074035282
148,22.22007928,11.31446072,6.817300546,6.817300546,6.817300546,6.817300546,6.450170673,6.450170673
149,20.75825678,10.84239963,2.4865075,2.4865075,2.4865075,2.4865075,5.766369628,5.766369628
150,20.15973358,10.13750913,3.765817518,3.765817518,3.765817518,3.765817518,5.375361314,5.375361314
151,23.51295442,13.7312861,4.575283799,4.575283799,4.575283799,4.575283799,6.04001149,6.04001149
152,24.33156589,13.40685293,4.440568939,4.440568939,4.440568939,4.440568939,6.295082788,6.295082788
153,21.65,13.27,2.95,2.95,2.95,2.95,5.88,5.88
154,20.32387867,10.37508755,3.748539087,3.748539087,3.748539087,3.748539087,5.314886805,5.314886805
155,26.69,15.05,4.34,4.34,4.34,4.34,6.73,6.73
156,25.16701222,14.20100888,5.364752394,5.364752394,5.364752394,5.364752394,6.419545229,6.419545229
157,20.97225894,12.23201233,2.81334648,2.81334648,2.81334648,2.81334648,5.819938347,5.819938347
158,21.04919492,11.8367377,4.17747813,4.17747813,4.17747813,4.17747813,5.916605124,5.916605124
159,23.18952568,12.73489029,3.084101958,3.084101958,3.084101958,3.084101958,6.112305873,6.112305873
160,14.94605515,8.576116003,4.453892697,4.453892697,4.453892697,4.453892697,6.214065716,6.214065716
161,22.09752669,12.16556815,3.107102508,3.107102508,3.107102508,3.107102508,6.102494824,6.102494824
162,33.98876844,18.0047663,8.06305669,8.06305669,8.06305669,8.06305669,7.282130798,7.282130798
163,28.42923112,15.0220514,4.97,4.97,4.97,4.97,6.327692328,6.327692328
164,22.02321035,12.43492041,3.132651344,3.132651344,3.132651344,3.132651344,6.148010115,6.148010115
165,21.03630822,12.17532097,2.386920046,2.386920046,2.386920046,2.386920046,5.736880646,5.736880646
166,28.10592459,14.84832928,3.596748674,3.596748674,3.596748674,3.596748674,6.150107539,6.150107539
167,21.17938782,12.6578821,3.688244368,3.688244368,3.688244368,3.688244368,5.099268486,5.099268486
168,27.00525081,14.08435609,5.016299435,5.016299435,5.016299435,5.016299435,6.980239189,6.980239189
169,25.16762829,14.21930051,4.979420735,4.979420735,4.979420735,4.979420735,6.459398876,6.459398876
170,31.19007141,15.97819182,4.971194519,4.971194519,4.971194519,4.971194519,6.480887689,6.480887689
171,26.76000184,14.40695993,3.185832278,3.185832278,3.185832278,3.185832278,5.230777416,5.230777416
172,24.03753205,13.20092885,2.265945989,2.265945989,2.265945989,2.265945989,5.455482356,5.455482356
173,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
174,24.7180283,13.60326719,3.228670105,3.228670105,3.228670105,3.228670105,5.767039662,5.767039662
175,20.12,10.08,3.77,3.77,3.77,3.77,5.39,5.39
176,20.99975461,12.23332165,2.743952647,2.743952647,2.743952647,2.743952647,5.813391759,5.813391759
177,30.83236781,16.52855142,6.962904376,6.962904376,6.962904376,6.962904376,7.142921604,7.142921604
178,69.65970598,26.33221069,9.365012898,9.365012898,9.365012898,9.365012898,8.978117914,8.978117914
179,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
180,26.52520916,14.68351666,4.458175833,4.458175833,4.458175833,4.458175833,5.912703332,5.912703332
181,27.39562322,14.68650302,4.968354281,4.968354281,4.968354281,4.968354281,6.264388584,6.264388584
182,42.8287841,18.87851777,9.10025338,9.10025338,9.10025338,9.10025338,7.405536307,7.405536307
183,32.89,16.18,4.97,4.97,4.97,4.97,6.47,6.47
184,78.2,28.59,10.54,10.54,10.54,10.54,9.47,9.47
185,78.2,28.59,10.54,10.54,10.54,10.54,9.47,9.47
186,45.09,19.11,9.11,9.11,9.11,9.11,7.33,7.33
187,26.61959577,14.57645932,4.497631014,4.497631014,4.497631014,4.497631014,5.900391953,5.900391953
188,27.61187772,14.69778483,3.450866689,3.450866689,3.450866689,3.450866689,6.098105914,6.098105914
189,21.11428356,12.22395905,2.389236145,2.389236145,2.389236145,2.389236145,5.769306035,5.769306035
190,28.38465856,15.3964439,4.069880859,4.069880859,4.069880859,4.069880859,6.229845138,6.229845138
191,33.84517233,16.39824133,4.906383699,4.906383699,4.906383699,4.906383699,6.162470495,6.162470495
192,29,15.6,3.46,3.46,3.46,3.46,6.61,6.61
193,29.96532644,15.69923917,3.414891288,3.414891288,3.414891288,3.414891288,6.267173786,6.267173786
194,36.01162222,16.43006493,5.658202616,5.658202616,5.658202616,5.658202616,6.490666828,6.490666828
195,27.82120506,15.28154333,3.177632131,3.177632131,3.177632131,3.177632131,5.561881593,5.561881593
196,32.89,16.18,4.97,4.97,4.97,4.97,6.47,6.47
197,20.87299645,11.14580735,2.694378209,2.694378209,2.694378209,2.694378209,6.029299645,6.029299645
198,26.6,14.72,4.46,4.46,4.46,4.46,5.92,5.92
199,24.64615229,12.1426921,6.760475478,6.760475478,6.760475478,6.760475478,6.482251722,6.482251722
200,13.67432262,7.940341684,4.210181433,4.210181433,4.210181433,4.210181433,6.119818567,6.119818567
201,21.02,12.75,4.64,4.64,4.64,4.64,5.99,5.99
202,40.48278696,17.85152102,6.803797826,6.803797826,6.803797826,6.803797826,7.024808694,7.024808694
203,10.54,6.67,4.21,4.21,4.21,4.21,6.44,6.44
204,40.46,17.83,6.8,6.8,6.8,6.8,7.04,7.04
205,27.97,16,5.48,5.48,5.48,5.48,6.87,6.87
206,20.10395747,10.53681352,3.753296619,3.753296619,3.753296619,3.753296619,5.312124318,5.312124318
207,12.59,7.36,4.2,4.2,4.2,4.2,6.13,6.13
208,21.8,13.32,2.98,2.98,2.98,2.98,5.97,5.97
209,32.89066407,16.1773437,4.97,4.97,4.97,4.97,6.475312597,6.475312597
210,29.62,19.21,3.88,3.88,3.88,3.88,6.56,6.56
211,26.66054308,14.5842051,5.158248526,5.158248526,5.158248526,5.158248526,6.504321255,6.504321255
212,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
213,27.7608617,15.24790369,3.178048516,3.178048516,3.178048516,3.178048516,5.561636496,5.561636496
214,30.60809802,15.799683,3.707671243,3.707671243,3.707671243,3.707671243,6.275795576,6.275795576
215,21.65,13.27,2.95,2.95,2.95,2.95,5.88,5.88
216,25.45526006,14.04047399,5.636208046,5.636208046,5.636208046,5.636208046,6.744832183,6.744832183
217,29.6075376,19.20302106,3.871276322,3.871276322,3.871276322,3.871276322,6.515384619,6.515384619
218,29.48250716,19.08857007,3.858207021,3.858207021,3.858207021,3.858207021,6.542079853,6.542079853
219,21.13363043,12.2360269,2.389810805,2.389810805,2.389810805,2.389810805,5.777351266,5.777351266
220,20.12,10.08,3.77,3.77,3.77,3.77,5.39,5.39
221,27.51371143,16.03855409,5.850140639,5.850140639,5.850140639,5.850140639,6.56,6.56
222,24.4480309,13.40838067,3.417030402,3.417030402,3.417030402,3.417030402,5.644136526,5.644136526
223,38.62479542,25.28391395,11.18439011,11.18439011,11.18439011,11.18439011,7.776304971,7.776304971
224,20.5,10.63,3.73,3.73,3.73,3.73,5.25,5.25
225,21.95,12.06,3.11,3.11,3.11,3.11,6.1,6.1
226,23.84,13.23,2.82,2.82,2.82,2.82,5.25,5.25
227,40.44631203,16.7759419,5.696783902,5.696783902,5.696783902,5.696783902,6.592261301,6.592261301
228,10.54,6.67,4.21,4.21,4.21,4.21,6.44,6.44
229,12.55925538,7.313883073,4.153883073,4.153883073,4.153883073,4.153883073,5.991649218,5.991649218
230,27.55060998,15.01350031,3.230218114,3.230218114,3.230218114,3.230218114,5.390109057,5.390109057
231,40.46275963,17.83938274,6.802759628,6.802759628,6.802759628,6.802759628,7.032824967,7.032824967
232,27.97,16,5.48,5.48,5.48,5.48,6.87,6.87
233,41.8850472,18.78190677,9.096185548,9.096185548,9.096185548,9.096185548,7.437062001,7.437062001
234,27.57,15.04,3.11,3.11,3.11,3.11,5.33,5.33
235,40.50449236,17.90683292,6.81922954,6.81922954,6.81922954,6.81922954,6.982929606,6.982929606
236,20.93,12.23,2.92,2.92,2.92,2.92,5.83,5.83
237,31.2501104,15.88931006,4.060520223,4.060520223,4.060520223,4.060520223,6.363440046,6.363440046
238,20.13364884,11.61,2.363648845,2.363648845,2.363648845,2.363648845,5.349053466,5.349053466
239,25.17,14.22,4.98,4.98,4.98,4.98,6.46,6.46
240,25.86404764,14.0840609,4.933548885,4.933548885,4.933548885,4.933548885,6.369759435,6.369759435
241,26.87364765,14.52797567,4.455520002,4.455520002,4.455520002,4.455520002,5.889382281,5.889382281
242,36.15565818,16.90427847,6.293734171,6.293734171,6.293734171,6.293734171,6.786658226,6.786658226
243,26.19,14.52,4.45,4.45,4.45,4.45,5.88,5.88
244,30.73648289,15.80231172,4.870703591,4.870703591,4.870703591,4.870703591,6.381608128,6.381608128
245,33.7327332,16.849557,4.141051851,4.141051851,4.141051851,4.141051851,6.885114166,6.885114166
246,27.98980889,15.26367993,3.10509543,3.10509543,3.10509543,3.10509543,5.317793205,5.317793205
247,24.52056221,13.49778708,2.390974885,2.390974885,2.390974885,2.390974885,5.500657898,5.500657898
248,35.71,21.83,7.29,7.29,7.29,7.29,6.6,6.6
249,41.92322112,19.96529541,6.08670813,6.08670813,6.08670813,6.08670813,6.86272854,6.86272854
250,31.38,16.02,4.97,4.97,4.97,4.97,6.5,6.5
251,26.67484644,15.04659045,4.343788391,4.343788391,4.343788391,4.343788391,6.73,6.73
252,14.34,8.4,4.21,4.21,4.21,4.21,6.08,6.08
253,32.89,16.18,4.97,4.97,4.97,4.97,6.47,6.47
